Cas	He	Hs	Te	Ts	Diam_WR	WRyoung	offset ini	mu_ini	Force	G
1	11.216	7.503	0.000	0.000	796.363	216000.000	0.000	0.000	1115.750	0.000
1	11.497	7.867	1.398	0.000	796.363	216000.000	0.000	0.000	1302.110	0.000
1	11.624	8.099	5.266	0.000	796.363	216000.000	0.000	0.000	1265.160	0.000
1	11.704	8.148	11.779	0.000	796.363	216000.000	0.000	0.000	1240.060	0.000
1	11.761	8.156	14.938	0.000	796.363	216000.000	0.000	0.000	1253.800	0.000
1	11.759	8.149	16.059	0.000	796.363	216000.000	0.000	0.000	1250.340	0.000
1	11.761	8.156	16.473	0.000	796.363	216000.000	0.000	0.000	1257.360	0.000
1	11.780	8.153	14.906	0.000	796.363	216000.000	0.000	0.000	1261.810	0.000
1	11.763	8.168	15.111	0.187	796.363	216000.000	0.000	0.000	1275.400	0.000
1	11.786	8.208	14.424	3.152	796.363	216000.000	0.000	0.000	1314.900	0.000
1	11.763	8.213	12.214	8.382	796.363	216000.000	0.000	0.000	1318.890	13.200
1	11.789	8.192	11.377	14.387	796.363	216000.000	0.000	0.000	1299.600	10.800
1	11.843	8.182	11.696	15.904	796.363	216000.000	165.752	0.379	1296.430	8.400
1	11.822	8.158	12.217	17.426	796.363	216000.000	171.213	0.327	1279.410	8.300
1	11.823	8.160	12.860	17.344	796.363	216000.000	185.125	0.268	1288.170	7.900
1	11.796	8.187	12.842	16.318	796.363	216000.000	173.270	0.346	1308.070	8.200
1	11.768	8.175	12.829	16.888	796.363	216000.000	172.035	0.345	1291.920	8.200
1	11.778	8.170	13.702	17.555	796.363	216000.000	176.256	0.316	1285.380	8.100
1	11.749	8.165	14.502	16.051	796.363	216000.000	161.339	0.462	1283.770	8.300
1	11.763	8.166	15.509	14.813	796.363	216000.000	163.543	0.416	1280.600	8.200
1	11.777	8.175	15.281	14.387	796.363	216000.000	0.000	0.000	1295.110	8.400
1	11.777	8.176	14.416	14.142	796.363	216000.000	0.000	0.000	1296.450	8.500
1	11.769	8.157	13.919	13.880	796.363	216000.000	0.000	0.000	1286.920	8.500
1	11.765	8.164	13.835	13.450	796.363	216000.000	0.000	0.000	1296.360	8.700
1	11.746	8.161	13.191	13.679	796.363	216000.000	0.000	0.000	1294.100	8.800
1	11.750	8.161	12.892	14.290	796.363	216000.000	0.000	0.000	1290.320	8.600
1	11.753	8.154	13.484	14.610	796.363	216000.000	0.000	0.000	1285.050	8.700
1	11.756	8.133	13.982	14.778	796.363	216000.000	0.000	0.000	1276.500	8.700
1	11.777	8.119	14.576	15.143	796.363	216000.000	0.000	0.000	1272.660	8.500
1	11.760	8.110	14.778	15.506	796.363	216000.000	0.000	0.000	1271.230	8.600
1	11.752	8.101	14.367	14.745	796.363	216000.000	0.000	0.000	1266.040	8.500
1	11.754	8.107	13.836	15.047	796.363	216000.000	0.000	0.000	1272.090	8.600
1	11.757	8.120	13.568	15.464	796.363	216000.000	0.000	0.000	1277.980	8.600
1	11.750	8.134	13.665	15.697	796.363	216000.000	0.000	0.000	1285.970	8.700
1	11.759	8.143	13.384	15.545	796.363	216000.000	0.000	0.000	1289.560	8.700
1	11.779	8.133	13.650	16.239	796.363	216000.000	0.000	0.000	1285.270	8.700
1	11.778	8.135	13.674	16.782	796.363	216000.000	0.000	0.000	1291.430	8.700
1	11.771	8.143	13.889	16.521	796.363	216000.000	0.000	0.000	1293.700	8.800
1	11.781	8.152	14.391	16.706	796.363	216000.000	0.000	0.000	1303.030	8.700
1	11.780	8.153	14.605	16.860	796.363	216000.000	0.000	0.000	1300.940	8.700
1	11.795	8.140	14.302	16.546	796.363	216000.000	0.000	0.000	1293.650	8.700
1	11.781	8.146	14.090	16.301	796.363	216000.000	0.000	0.000	1301.300	8.800
1	11.769	8.144	14.471	16.810	796.363	216000.000	0.000	0.000	1296.020	8.600
1	11.782	8.145	14.806	16.799	796.363	216000.000	0.000	0.000	1296.270	8.600
1	11.787	8.152	14.742	16.299	796.363	216000.000	0.000	0.000	1301.440	8.600
1	11.770	8.139	14.184	16.028	796.363	216000.000	0.000	0.000	1293.310	8.700
1	11.771	8.150	14.160	16.250	796.363	216000.000	0.000	0.000	1297.660	8.700
1	11.784	8.148	13.756	15.960	796.363	216000.000	0.000	0.000	1296.840	8.700
1	11.771	8.155	14.368	16.416	796.363	216000.000	0.000	0.000	1303.440	8.800
1	11.768	8.156	14.278	16.406	796.363	216000.000	0.000	0.000	1301.720	8.700
1	11.766	8.150	14.281	16.497	796.363	216000.000	0.000	0.000	1295.710	8.800
1	11.767	8.141	14.023	16.614	796.363	216000.000	0.000	0.000	1289.220	8.700
1	11.765	8.133	13.797	16.078	796.363	216000.000	0.000	0.000	1287.680	8.600
1	11.759	8.135	14.110	15.418	796.363	216000.000	0.000	0.000	1287.150	8.700
1	11.765	8.123	13.961	15.242	796.363	216000.000	0.000	0.000	1281.360	8.700
1	11.774	8.124	13.656	15.716	796.363	216000.000	0.000	0.000	1286.660	8.800
1	11.782	8.125	13.399	15.433	796.363	216000.000	0.000	0.000	1286.890	8.700
1	11.771	8.142	14.006	15.222	796.363	216000.000	0.000	0.000	1297.100	8.700
1	11.763	8.142	14.256	15.299	796.363	216000.000	0.000	0.000	1293.380	8.700
1	11.792	8.149	14.370	15.528	796.363	216000.000	0.000	0.000	1297.900	8.700
1	11.780	8.153	14.198	15.595	796.363	216000.000	0.000	0.000	1304.120	8.700
1	11.793	8.148	14.400	15.711	796.363	216000.000	0.000	0.000	1299.030	8.700
1	11.786	8.149	14.740	15.609	796.363	216000.000	0.000	0.000	1303.580	8.800
1	11.798	8.151	15.198	15.338	796.363	216000.000	0.000	0.000	1302.680	8.600
1	11.782	8.156	15.062	15.229	796.363	216000.000	0.000	0.000	1313.600	8.700
1	11.781	8.166	14.834	15.447	796.363	216000.000	0.000	0.000	1318.460	8.600
1	11.779	8.162	14.613	15.405	796.363	216000.000	0.000	0.000	1316.560	8.700
1	11.772	8.162	14.981	15.431	796.363	216000.000	0.000	0.000	1317.600	8.700
1	11.781	8.159	15.525	15.398	796.363	216000.000	0.000	0.000	1317.700	8.700
1	11.779	8.163	15.424	15.726	796.363	216000.000	0.000	0.000	1320.010	8.700
1	11.773	8.161	14.893	15.712	796.363	216000.000	0.000	0.000	1318.540	8.700
1	11.771	8.161	13.794	15.121	796.363	216000.000	0.000	0.000	1320.260	8.600
1	11.753	8.170	13.579	14.715	796.363	216000.000	0.000	0.000	1330.140	8.700
1	11.764	8.170	13.609	15.193	796.363	216000.000	0.000	0.000	1327.090	8.700
1	11.782	8.179	13.629	15.867	796.363	216000.000	0.000	0.000	1341.650	8.800
1	11.793	8.196	13.131	15.869	796.363	216000.000	0.000	0.000	1363.480	8.800
1	11.790	8.201	13.130	16.089	796.363	216000.000	0.000	0.000	1367.670	8.800
1	11.797	8.204	13.378	16.273	796.363	216000.000	0.000	0.000	1374.530	8.800
1	11.782	8.208	13.501	16.484	796.363	216000.000	0.000	0.000	1379.080	8.800
1	11.787	8.214	13.643	16.667	796.363	216000.000	0.000	0.000	1387.310	8.700
1	11.795	8.223	14.173	16.428	796.363	216000.000	0.000	0.000	1399.250	8.600
1	11.800	8.210	14.443	16.248	796.363	216000.000	0.000	0.000	1391.330	8.700
1	11.797	8.201	14.739	16.523	796.363	216000.000	0.000	0.000	1383.270	8.600
1	11.798	8.194	15.881	16.614	796.363	216000.000	0.000	0.000	1383.180	8.500
1	11.795	8.199	15.830	16.592	796.363	216000.000	0.000	0.000	1387.820	8.500
1	11.772	8.199	15.073	16.781	796.363	216000.000	0.000	0.000	1389.210	8.700
1	11.771	8.196	13.531	16.654	796.363	216000.000	0.000	0.000	1385.120	8.700
1	11.775	8.194	12.856	16.515	796.363	216000.000	0.000	0.000	1385.380	8.600
1	11.779	8.184	12.066	16.533	796.363	216000.000	0.000	0.000	1379.210	8.700
1	11.759	8.187	12.830	17.391	796.363	216000.000	0.000	0.000	1380.250	8.700
1	11.730	8.173	14.259	17.102	796.363	216000.000	0.000	0.000	1366.890	8.400
1	11.725	8.155	15.386	16.881	796.363	216000.000	0.000	0.000	1348.480	8.600
1	11.693	8.139	15.435	16.920	796.363	216000.000	0.000	0.000	1343.050	8.400
1	11.696	8.120	15.404	16.665	796.363	216000.000	0.000	0.000	1329.040	8.400
1	11.671	8.097	15.079	15.883	796.363	216000.000	166.354	0.441	1321.330	8.300
1	11.686	8.084	14.289	15.085	796.363	216000.000	165.930	0.400	1303.270	8.300
1	11.671	8.077	13.984	15.283	796.363	216000.000	166.280	0.395	1301.310	8.300
1	11.673	8.089	13.198	15.268	796.363	216000.000	167.456	0.394	1310.460	8.300
1	11.688	8.092	12.242	14.935	796.363	216000.000	163.803	0.440	1315.630	8.400
1	11.678	8.102	11.757	15.159	796.363	216000.000	0.000	0.000	1325.380	8.500
1	11.686	8.082	12.511	16.310	796.363	216000.000	0.000	0.000	1307.910	8.500
1	11.692	8.094	14.693	17.358	796.363	216000.000	171.333	0.376	1320.880	8.300
1	11.709	8.101	15.568	16.487	796.363	216000.000	169.791	0.400	1329.250	8.300
1	11.704	8.097	15.420	16.433	796.363	216000.000	163.784	0.494	1326.910	8.400
1	11.702	8.082	14.606	15.991	796.363	216000.000	173.990	0.340	1312.930	8.200
1	11.695	8.071	14.738	15.963	796.363	216000.000	172.706	0.339	1301.450	8.200
1	11.710	8.077	14.985	15.386	796.363	216000.000	172.725	0.344	1310.280	8.200
1	11.680	8.078	14.338	15.453	796.363	216000.000	176.092	0.324	1306.170	8.100
1	11.694	8.075	14.332	16.107	796.363	216000.000	173.103	0.336	1300.740	8.200
1	11.705	8.074	13.574	15.887	796.363	216000.000	173.915	0.326	1299.660	8.200
1	11.700	8.077	12.589	16.316	796.363	216000.000	170.968	0.342	1297.250	8.300
1	11.701	8.086	12.212	17.332	796.363	216000.000	177.869	0.310	1304.550	8.200
1	11.699	8.083	11.750	16.796	796.363	216000.000	173.174	0.332	1302.460	8.300
1	11.709	8.075	12.614	16.528	796.363	216000.000	171.778	0.334	1296.140	8.300
1	11.689	8.063	15.045	17.534	796.363	216000.000	176.406	0.307	1279.370	8.100
1	11.687	8.048	16.233	17.884	796.363	216000.000	177.090	0.293	1258.480	8.000
1	11.677	8.040	15.855	16.215	796.363	216000.000	174.117	0.300	1252.120	8.000
1	11.663	8.034	15.706	15.649	796.363	216000.000	174.693	0.288	1237.480	7.900
1	11.663	8.024	15.165	15.693	796.363	216000.000	173.752	0.282	1223.690	7.900
1	11.672	8.022	13.765	14.741	796.363	216000.000	170.327	0.290	1220.300	8.000
1	11.688	8.035	13.364	14.255	796.363	216000.000	171.583	0.290	1233.600	8.000
1	11.689	8.053	12.474	15.051	796.363	216000.000	174.673	0.285	1246.220	8.000
1	11.693	8.052	11.842	16.182	796.363	216000.000	177.011	0.275	1246.130	8.000
1	11.694	8.059	12.728	16.558	796.363	216000.000	176.815	0.279	1247.770	8.000
1	11.704	8.058	14.514	16.785	796.363	216000.000	178.617	0.274	1247.030	7.900
1	11.696	8.059	15.952	16.896	796.363	216000.000	174.363	0.298	1248.540	8.000
1	11.702	8.048	16.911	16.491	796.363	216000.000	175.087	0.288	1237.410	7.900
1	11.698	8.044	16.584	15.801	796.363	216000.000	176.331	0.277	1229.740	7.800
1	11.694	8.043	14.903	15.209	796.363	216000.000	174.050	0.282	1230.140	7.900
1	11.683	8.049	13.688	15.380	796.363	216000.000	180.679	0.256	1231.360	7.700
1	11.684	8.052	12.801	14.838	796.363	216000.000	178.335	0.265	1235.160	7.800
1	11.686	8.049	12.090	15.313	796.363	216000.000	180.804	0.250	1227.060	7.700
1	11.714	8.047	12.649	15.917	796.363	216000.000	181.010	0.247	1225.010	7.700
1	11.730	8.054	13.115	16.216	796.363	216000.000	179.859	0.255	1232.310	7.800
1	11.752	8.054	12.903	16.548	796.363	216000.000	178.368	0.260	1233.630	7.900
1	11.749	8.059	14.019	17.721	796.363	216000.000	181.768	0.253	1236.890	7.800
1	11.760	8.062	14.576	17.068	796.363	216000.000	181.190	0.257	1241.180	7.800
1	11.736	8.075	15.226	16.726	796.363	216000.000	181.553	0.267	1253.740	7.800
1	11.733	8.092	15.954	16.779	796.363	216000.000	186.654	0.254	1260.170	7.600
1	11.701	8.095	15.871	16.469	796.363	216000.000	182.536	0.270	1252.960	7.700
1	11.684	8.078	15.195	16.680	796.363	216000.000	181.945	0.265	1241.270	7.700
1	11.667	8.059	15.274	17.086	796.363	216000.000	180.167	0.263	1222.980	7.700
1	11.663	8.048	14.368	16.543	796.363	216000.000	178.438	0.258	1208.410	7.700
1	11.656	8.034	12.992	15.978	796.363	216000.000	180.427	0.237	1192.340	7.500
1	11.688	8.032	12.359	15.515	796.363	216000.000	177.972	0.240	1189.770	7.600
1	11.687	8.033	11.346	15.535	796.363	216000.000	180.815	0.229	1193.380	7.500
1	11.712	8.034	10.669	15.796	796.363	216000.000	181.105	0.224	1191.460	7.500
1	11.718	8.035	11.998	16.356	796.363	216000.000	181.388	0.227	1193.680	7.500
1	11.714	8.042	14.368	16.608	796.363	216000.000	182.758	0.230	1196.480	7.400
1	11.711	8.038	16.058	16.433	796.363	216000.000	179.420	0.243	1192.280	7.500
1	11.714	8.041	17.332	16.308	796.363	216000.000	180.346	0.242	1190.850	7.400
1	11.688	8.042	17.354	15.910	796.363	216000.000	182.121	0.238	1193.040	7.300
1	11.678	8.048	16.271	15.317	796.363	216000.000	180.532	0.245	1195.920	7.400
1	11.646	8.055	14.585	15.082	796.363	216000.000	181.530	0.243	1199.510	7.400
1	11.651	8.049	13.334	14.851	796.363	216000.000	180.848	0.237	1192.270	7.400
1	11.653	8.047	13.559	15.381	796.363	216000.000	179.165	0.244	1190.040	7.500
1	11.661	8.044	13.822	16.517	796.363	216000.000	179.908	0.240	1187.490	7.500
1	11.703	8.050	13.400	16.636	796.363	216000.000	182.954	0.228	1194.340	7.400
1	11.731	8.054	12.260	15.825	796.363	216000.000	185.445	0.218	1202.190	7.300
1	11.746	8.068	11.518	16.304	796.363	216000.000	182.505	0.234	1215.790	7.600
1	11.760	8.087	11.643	16.442	796.363	216000.000	186.040	0.228	1227.930	7.500
1	11.750	8.108	12.652	16.415	796.363	216000.000	182.416	0.251	1234.890	7.700
1	11.741	8.108	12.708	16.581	796.363	216000.000	186.135	0.237	1231.720	7.500
1	11.714	8.091	13.242	17.309	796.363	216000.000	186.850	0.230	1217.900	7.400
1	11.673	8.063	14.445	17.512	796.363	216000.000	184.158	0.234	1199.590	7.400
1	11.653	8.033	15.678	17.561	796.363	216000.000	182.072	0.229	1173.670	7.300
1	11.652	8.016	16.319	17.361	796.363	216000.000	179.363	0.231	1157.550	7.300
1	11.638	8.008	15.725	17.064	796.363	216000.000	178.450	0.229	1151.160	7.300
1	11.640	8.018	14.817	15.667	796.363	216000.000	178.048	0.231	1156.270	7.300
1	11.634	8.018	13.829	15.151	796.363	216000.000	181.373	0.217	1154.880	7.100
1	11.666	8.023	13.280	14.904	796.363	216000.000	179.566	0.220	1155.780	7.200
1	11.699	8.034	13.265	15.571	796.363	216000.000	179.596	0.223	1164.480	7.300
1	11.717	8.045	12.771	16.267	796.363	216000.000	180.002	0.225	1173.800	7.400
1	11.724	8.039	11.983	15.857	796.363	216000.000	181.296	0.216	1170.800	7.300
1	11.723	8.031	12.722	15.669	796.363	216000.000	181.669	0.212	1164.670	7.200
1	11.693	8.029	14.316	15.565	796.363	216000.000	180.669	0.220	1162.630	7.200
1	11.679	8.038	15.454	15.283	796.363	216000.000	180.609	0.227	1167.700	7.200
1	11.661	8.034	16.153	14.978	796.363	216000.000	179.214	0.232	1161.850	7.200
1	11.663	8.018	15.375	14.663	796.363	216000.000	177.585	0.228	1150.190	7.200
1	11.637	8.021	15.120	14.909	796.363	216000.000	179.655	0.222	1148.750	7.100
1	11.648	8.024	14.987	14.750	796.363	216000.000	180.936	0.215	1146.420	7.000
1	11.658	8.033	14.448	14.721	796.363	216000.000	178.405	0.226	1152.820	7.200
1	11.678	8.026	13.963	14.902	796.363	216000.000	177.922	0.222	1146.680	7.200
1	11.675	8.022	13.722	16.068	796.363	216000.000	176.933	0.224	1142.250	7.300
1	11.690	8.025	13.493	17.107	796.363	216000.000	180.254	0.213	1144.850	7.200
1	11.679	8.041	13.200	17.238	796.363	216000.000	182.170	0.214	1156.240	7.200
1	11.702	8.055	13.227	16.844	796.363	216000.000	180.538	0.222	1161.390	7.300
1	11.713	8.053	13.693	16.993	796.363	216000.000	180.698	0.222	1163.130	7.300
1	11.710	8.078	14.748	16.928	796.363	216000.000	183.261	0.222	1172.740	7.200
1	11.697	8.092	15.447	16.692	796.363	216000.000	184.668	0.222	1173.520	7.100
1	11.705	8.074	15.994	16.628	796.363	216000.000	183.031	0.221	1164.460	7.100
1	11.691	8.064	16.154	16.928	796.363	216000.000	182.483	0.221	1158.350	7.100
1	11.697	8.053	15.290	16.388	796.363	216000.000	180.052	0.224	1155.280	7.200
1	11.707	8.061	13.715	16.052	796.363	216000.000	182.224	0.213	1155.860	7.100
1	11.727	8.061	11.944	15.975	796.363	216000.000	183.204	0.206	1158.370	7.100
1	11.730	8.064	10.948	15.986	796.363	216000.000	184.039	0.203	1161.040	7.100
1	11.724	8.076	11.702	16.785	796.363	216000.000	181.469	0.217	1164.070	7.300
1	11.711	8.073	13.070	17.589	796.363	216000.000	181.328	0.220	1161.000	7.300
1	11.703	8.071	14.571	18.012	796.363	216000.000	184.722	0.213	1160.910	7.100
1	11.700	8.079	15.394	17.373	796.363	216000.000	183.686	0.218	1161.170	7.100
1	11.674	8.080	16.612	16.504	796.363	216000.000	181.992	0.227	1159.130	7.100
1	11.678	8.072	16.852	15.338	796.363	216000.000	180.306	0.230	1156.880	7.100
1	11.674	8.078	15.687	14.787	796.363	216000.000	180.229	0.229	1156.950	7.100
1	11.667	8.071	14.034	14.928	796.363	216000.000	180.846	0.222	1154.730	7.100
1	11.676	8.067	13.043	15.040	796.363	216000.000	181.085	0.217	1152.580	7.100
1	11.701	8.057	12.784	14.980	796.363	216000.000	178.834	0.219	1149.680	7.200
1	11.730	8.061	12.776	15.560	796.363	216000.000	180.176	0.216	1155.390	7.200
1	11.756	8.076	13.011	15.752	796.363	216000.000	181.320	0.216	1163.650	7.200
1	11.755	8.078	12.934	15.963	796.363	216000.000	181.840	0.215	1165.440	7.200
1	11.769	8.083	13.462	15.783	796.363	216000.000	183.558	0.211	1168.650	7.100
1	11.771	8.090	14.543	15.694	796.363	216000.000	179.732	0.228	1171.090	7.300
1	11.770	8.097	14.660	15.665	796.363	216000.000	181.912	0.223	1174.420	7.200
1	11.758	8.109	14.748	15.780	796.363	216000.000	182.169	0.226	1175.470	7.200
1	11.752	8.104	15.384	16.323	796.363	216000.000	182.227	0.226	1173.680	7.200
1	11.727	8.111	15.784	16.448	796.363	216000.000	180.523	0.237	1174.500	7.300
1	11.728	8.118	16.711	16.874	796.363	216000.000	182.783	0.233	1177.070	7.200
1	11.751	8.133	16.907	16.739	796.363	216000.000	183.683	0.234	1185.890	7.200
1	11.770	8.144	15.657	15.819	796.363	216000.000	186.603	0.225	1197.000	7.100
1	11.758	8.153	14.228	15.238	796.363	216000.000	186.224	0.230	1207.600	7.200
1	11.775	8.155	13.292	15.063	796.363	216000.000	184.437	0.233	1207.130	7.300
1	11.776	8.160	12.509	15.401	796.363	216000.000	184.394	0.237	1215.510	7.400
1	11.775	8.161	11.920	16.019	796.363	216000.000	189.343	0.219	1216.560	7.200
1	11.782	8.150	12.157	16.103	796.363	216000.000	184.073	0.231	1206.130	7.400
1	11.759	8.130	13.066	16.535	796.363	216000.000	182.006	0.233	1189.920	7.400
1	11.742	8.121	14.263	16.320	796.363	216000.000	180.393	0.239	1183.490	7.400
1	11.720	8.127	14.934	16.001	796.363	216000.000	181.869	0.238	1185.100	7.300
1	11.685	8.137	15.798	16.301	796.363	216000.000	182.341	0.246	1188.750	7.300
1	11.660	8.132	16.916	16.164	796.363	216000.000	178.924	0.261	1183.890	7.400
1	11.675	8.138	17.535	16.347	796.363	216000.000	178.966	0.263	1186.380	7.400
1	11.670	8.154	15.979	15.652	796.363	216000.000	181.339	0.262	1204.570	7.400
1	11.669	8.156	13.252	15.174	796.363	216000.000	182.796	0.252	1207.670	7.400
1	11.684	8.141	12.273	15.281	796.363	216000.000	179.596	0.251	1193.950	7.500
1	11.709	8.118	12.270	14.747	796.363	216000.000	177.619	0.246	1182.230	7.500
1	11.710	8.122	12.747	14.850	796.363	216000.000	181.688	0.233	1185.350	7.300
1	11.746	8.115	13.055	15.103	796.363	216000.000	181.463	0.230	1183.210	7.300
1	11.779	8.097	13.034	14.876	796.363	216000.000	179.199	0.232	1182.150	7.400
1	11.776	8.109	12.879	15.003	796.363	216000.000	177.091	0.247	1192.360	7.600
1	11.801	8.137	13.099	15.986	796.363	216000.000	180.414	0.246	1211.050	7.600
1	11.806	8.163	13.709	16.816	796.363	216000.000	185.794	0.242	1233.110	7.500
1	11.807	8.170	14.432	16.761	796.363	216000.000	184.420	0.253	1240.320	7.600
1	11.788	8.167	15.593	16.773	796.363	216000.000	174.464	0.298	1237.270	7.900
1	11.768	8.163	16.683	17.088	796.363	216000.000	183.978	0.258	1228.840	7.500
1	11.759	8.169	17.264	16.751	796.363	216000.000	181.667	0.274	1237.980	7.600
1	11.755	8.169	16.625	16.192	796.363	216000.000	183.572	0.263	1234.920	7.500
1	11.767	8.178	15.990	15.723	796.363	216000.000	179.127	0.284	1244.590	7.700
1	11.745	8.194	14.652	15.385	796.363	216000.000	174.142	0.322	1262.330	7.900
1	11.759	8.215	13.359	15.496	796.363	216000.000	181.441	0.296	1282.120	7.800
1	11.770	8.225	12.139	16.108	796.363	216000.000	177.323	0.321	1292.750	8.000
1	11.777	8.224	11.506	16.482	796.363	216000.000	179.118	0.310	1293.420	8.000
1	11.792	8.212	12.542	17.303	796.363	216000.000	178.882	0.303	1281.500	8.000
1	11.804	8.183	13.268	17.305	796.363	216000.000	179.649	0.281	1255.630	7.900
1	11.794	8.169	13.277	16.037	796.363	216000.000	182.025	0.262	1243.260	7.700
1	11.796	8.155	13.674	15.457	796.363	216000.000	177.221	0.274	1232.850	7.800
1	11.787	8.144	13.509	15.783	796.363	216000.000	174.686	0.282	1229.730	7.900
1	11.788	8.152	13.421	15.290	796.363	216000.000	180.037	0.263	1234.540	7.700
1	11.797	8.165	13.489	15.263	796.363	216000.000	180.535	0.265	1240.150	7.700
1	11.806	8.174	13.844	16.132	796.363	216000.000	179.530	0.275	1247.200	7.800
1	11.809	8.170	15.021	16.299	796.363	216000.000	178.300	0.279	1242.040	7.800
1	11.823	8.161	15.717	16.291	796.363	216000.000	177.542	0.278	1237.440	7.800
1	11.837	8.153	15.379	16.391	796.363	216000.000	180.584	0.262	1235.560	7.700
1	11.829	8.153	15.046	16.617	796.363	216000.000	179.005	0.270	1239.180	7.800
1	11.847	8.170	13.966	15.635	796.363	216000.000	173.610	0.295	1248.430	8.000
1	11.857	8.187	13.207	15.350	796.363	216000.000	175.858	0.295	1267.160	8.000
1	11.853	8.220	8.500	14.920	796.363	216000.000	176.234	0.310	1305.830	8.200
1	11.849	8.244	7.301	15.356	796.363	216000.000	183.649	0.291	1327.970	8.100
1	11.835	8.243	10.739	16.903	796.363	216000.000	171.797	0.373	1322.860	8.300
1	11.827	8.246	13.227	17.475	796.363	216000.000	174.039	0.368	1324.050	8.200
1	11.823	8.244	15.297	17.367	796.363	216000.000	184.564	0.309	1323.790	7.900
1	11.837	8.237	15.579	17.051	796.363	216000.000	179.970	0.327	1319.730	8.000
1	11.819	8.241	13.340	15.926	796.363	216000.000	176.597	0.351	1329.770	8.100
1	11.828	8.254	10.490	15.080	796.363	216000.000	175.405	0.366	1347.120	8.200
1	11.918	8.287	6.876	15.796	796.363	216000.000	188.247	0.301	1387.880	8.200
1	11.929	8.317	2.432	16.673	796.363	216000.000	0.000	0.000	1426.750	8.800
1	11.977	8.337	0.481	16.422	796.363	216000.000	0.000	0.000	1452.430	8.700
1	11.987	8.327	0.440	16.458	796.363	216000.000	0.000	0.000	1450.740	8.800
1	12.004	8.281	4.615	16.865	796.363	216000.000	197.417	0.261	1411.400	8.200
1	12.003	8.260	11.918	15.839	796.363	216000.000	193.347	0.274	1386.550	8.000
1	12.024	8.223	10.109	13.236	796.363	216000.000	182.437	0.289	1356.490	8.200
1	12.001	8.230	2.489	8.747	796.363	216000.000	177.698	0.301	1376.810	8.400
1	11.955	8.214	0.433	6.108	796.363	216000.000	175.897	0.291	1352.760	8.300
1	11.920	8.235	0.082	7.167	796.363	216000.000	174.298	0.323	1374.760	8.400
1	11.906	8.259	0.014	8.943	796.363	216000.000	0.000	0.000	1389.790	8.600
1	11.889	8.261	0.003	11.261	796.363	216000.000	185.813	0.293	1395.560	8.300
1	11.894	8.208	0.000	15.672	796.363	216000.000	185.806	0.263	1342.140	8.400
1	11.898	8.178	0.000	17.620	796.363	216000.000	189.158	0.247	1339.290	8.400
1	11.881	8.207	0.000	14.530	796.363	216000.000	178.187	0.306	1361.900	8.600
1	11.895	7.751	0.000	4.600	796.363	216000.000	170.645	0.183	1187.450	7.600
