case	Errors	OffsetYield	Friction	Rolling_Torque	Sigma_Moy	Sigma_Ini	Sigma_Out	Sigma_Max	Force_Error(%)	Slip_Error(%)	Has_Converged
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	VOID	1.657520e+02	3.790000e-01	4.685861e+04	1.657520e+02	1.657520e+02	1.657520e+02	1.657520e+02	-5.957377e-05	-5.664977e-05	YES
1	VOID	1.712165e+02	3.267886e-01	4.294060e+04	1.712165e+02	1.712165e+02	1.712165e+02	1.712165e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.851222e+02	2.682920e-01	4.352130e+04	1.851222e+02	1.851222e+02	1.851222e+02	1.851222e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.733118e+02	3.458387e-01	4.409147e+04	1.733118e+02	1.733118e+02	1.733118e+02	1.733118e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.720046e+02	3.454478e-01	4.330219e+04	1.720046e+02	1.720046e+02	1.720046e+02	1.720046e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.762560e+02	3.160000e-01	4.923727e+04	1.762560e+02	1.762560e+02	1.762560e+02	1.762560e+02	-3.676680e-05	-4.565426e-05	YES
1	VOID	1.613390e+02	4.620000e-01	4.543265e+04	1.613390e+02	1.613390e+02	1.613390e+02	1.613390e+02	-4.853802e-05	1.485891e-05	YES
1	VOID	1.635312e+02	4.157795e-01	4.478236e+04	1.635312e+02	1.635312e+02	1.635312e+02	1.635312e+02	0.000000e+00	0.000000e+00	YES
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	VOID	1.663540e+02	4.410000e-01	4.719701e+04	1.663540e+02	1.663540e+02	1.663540e+02	1.663540e+02	-6.409480e-05	-2.150251e-05	YES
1	VOID	1.659080e+02	4.005781e-01	4.489861e+04	1.659080e+02	1.659080e+02	1.659080e+02	1.659080e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.662800e+02	3.950000e-01	4.734364e+04	1.662800e+02	1.662800e+02	1.662800e+02	1.662800e+02	5.761544e-05	-8.759375e-05	YES
1	VOID	1.674560e+02	3.940000e-01	4.722883e+04	1.674560e+02	1.674560e+02	1.674560e+02	1.674560e+02	-1.350443e-05	4.257650e-05	YES
1	VOID	1.637585e+02	4.412500e-01	4.443711e+04	1.637585e+02	1.637585e+02	1.637585e+02	1.637585e+02	0.000000e+00	0.000000e+00	YES
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	INPUTS	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	--
1	VOID	1.713115e+02	3.763256e-01	4.492078e+04	1.713115e+02	1.713115e+02	1.713115e+02	1.713115e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.697974e+02	3.994830e-01	4.589755e+04	1.697974e+02	1.697974e+02	1.697974e+02	1.697974e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.637433e+02	4.960056e-01	4.581622e+04	1.637433e+02	1.637433e+02	1.637433e+02	1.637433e+02	-5.413347e-06	0.000000e+00	YES
1	VOID	1.739468e+02	3.406553e-01	4.515679e+04	1.739468e+02	1.739468e+02	1.739468e+02	1.739468e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.727060e+02	3.390000e-01	4.971257e+04	1.727060e+02	1.727060e+02	1.727060e+02	1.727060e+02	-4.983284e-05	-1.644779e-05	YES
1	VOID	1.727023e+02	3.440681e-01	4.549869e+04	1.727023e+02	1.727023e+02	1.727023e+02	1.727023e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.760920e+02	3.240000e-01	5.036690e+04	1.760920e+02	1.760920e+02	1.760920e+02	1.760920e+02	-6.103216e-05	-2.814061e-05	YES
1	VOID	1.730960e+02	3.362849e-01	4.461134e+04	1.730960e+02	1.730960e+02	1.730960e+02	1.730960e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.739150e+02	3.260000e-01	4.977870e+04	1.739150e+02	1.739150e+02	1.739150e+02	1.739150e+02	5.212225e-05	1.195860e-04	YES
1	VOID	1.710127e+02	3.418423e-01	4.372539e+04	1.710127e+02	1.710127e+02	1.710127e+02	1.710127e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.778708e+02	3.097380e-01	4.343544e+04	1.778708e+02	1.778708e+02	1.778708e+02	1.778708e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.731740e+02	3.320000e-01	4.832695e+04	1.731740e+02	1.731740e+02	1.731740e+02	1.731740e+02	3.097134e-05	7.636099e-05	YES
1	VOID	1.717584e+02	3.345531e-01	4.370818e+04	1.717584e+02	1.717584e+02	1.717584e+02	1.717584e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.764164e+02	3.066411e-01	4.386394e+04	1.764164e+02	1.764164e+02	1.764164e+02	1.764164e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.770995e+02	2.926529e-01	4.369338e+04	1.770995e+02	1.770995e+02	1.770995e+02	1.770995e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.741367e+02	2.993376e-01	4.379639e+04	1.741367e+02	1.741367e+02	1.741367e+02	1.741367e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.746603e+02	2.884199e-01	4.338275e+04	1.746603e+02	1.746603e+02	1.746603e+02	1.746603e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.737238e+02	2.823879e-01	4.276523e+04	1.737238e+02	1.737238e+02	1.737238e+02	1.737238e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.703417e+02	2.896026e-01	4.239997e+04	1.703417e+02	1.703417e+02	1.703417e+02	1.703417e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.715720e+02	2.898820e-01	4.281268e+04	1.715720e+02	1.715720e+02	1.715720e+02	1.715720e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.746676e+02	2.848543e-01	4.250092e+04	1.746676e+02	1.746676e+02	1.746676e+02	1.746676e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.770224e+02	2.743829e-01	4.193653e+04	1.770224e+02	1.770224e+02	1.770224e+02	1.770224e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.768024e+02	2.795431e-01	4.221887e+04	1.768024e+02	1.768024e+02	1.768024e+02	1.768024e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.785995e+02	2.745951e-01	4.296735e+04	1.785995e+02	1.785995e+02	1.785995e+02	1.785995e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.743615e+02	2.984195e-01	4.353191e+04	1.743615e+02	1.743615e+02	1.743615e+02	1.743615e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.750717e+02	2.881447e-01	4.381490e+04	1.750717e+02	1.750717e+02	1.750717e+02	1.750717e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.763134e+02	2.769977e-01	4.363536e+04	1.763134e+02	1.763134e+02	1.763134e+02	1.763134e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.740394e+02	2.825738e-01	4.307740e+04	1.740394e+02	1.740394e+02	1.740394e+02	1.740394e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.804531e+02	2.569365e-01	4.245704e+04	1.804531e+02	1.804531e+02	1.804531e+02	1.804531e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.783450e+02	2.648276e-01	4.233773e+04	1.783450e+02	1.783450e+02	1.783450e+02	1.783450e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.807987e+02	2.497580e-01	4.167851e+04	1.807987e+02	1.807987e+02	1.807987e+02	1.807987e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.810097e+02	2.466366e-01	4.186593e+04	1.810097e+02	1.810097e+02	1.810097e+02	1.810097e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.798594e+02	2.553372e-01	4.226456e+04	1.798594e+02	1.798594e+02	1.798594e+02	1.798594e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.783763e+02	2.594291e-01	4.225407e+04	1.783763e+02	1.783763e+02	1.783763e+02	1.783763e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.817763e+02	2.526680e-01	4.245340e+04	1.817763e+02	1.817763e+02	1.817763e+02	1.817763e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.811981e+02	2.566006e-01	4.306767e+04	1.811981e+02	1.811981e+02	1.811981e+02	1.811981e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.815587e+02	2.665620e-01	4.360698e+04	1.815587e+02	1.815587e+02	1.815587e+02	1.815587e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.866480e+02	2.544570e-01	4.399151e+04	1.866480e+02	1.866480e+02	1.866480e+02	1.866480e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.825416e+02	2.701029e-01	4.358118e+04	1.825416e+02	1.825416e+02	1.825416e+02	1.825416e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.819418e+02	2.648751e-01	4.286062e+04	1.819418e+02	1.819418e+02	1.819418e+02	1.819418e+02	0.000000e+00	0.000000e+00	YES
1	VOID	1.801761e+02	2.624837e-01	4.221022e+04	1.801761e+02	1.801761e+02	1.801761e+02	1.801761e+02	0.000000e+00	0.000000e+00	YES
